Sample_ID,Sampling_Date,Pond,Number_of_Individuals
MT1,14/04/2020,1,4
MT1,14/04/2020,1,2
MT1,14/04/2020,1,1
MT1,14/04/2020,1,1
MT1,14/04/2020,1,1
MT2,17/04/2020,1,1
MT2,17/04/2020,1,1
MT2,17/04/2020,1,2
MT2,17/04/2020,1,1
MT2,17/04/2020,1,3
MT2,17/04/2020,1,1
MT3,20/04/2020,1,1
MT3,20/04/2020,1,4
MT3,20/04/2020,1,2
MT3,20/04/2020,1,1
MT3,20/04/2020,1,2
MT4,23/04/2020,1,1
MT4,23/04/2020,1,3
MT4,23/04/2020,1,1
MT5,27/04/2020,1,7
MT5,27/04/2020,1,4
MT5,27/04/2020,1,4
MT6,30/04/2020,1,10
MT6,30/04/2020,1,3
MT6,30/04/2020,1,4
MT6,30/04/2020,1,2
MT6,30/04/2020,1,4
MT6,30/04/2020,1,1
MT7,04/05/2020,1,16
MT7,04/05/2020,1,3
MT7,04/05/2020,1,1
MT8,07/05/2020,1,16
MT8,07/05/2020,1,3
MT8,07/05/2020,1,1
MT9,12/05/2020,1,23
MT9,12/05/2020,1,12
MT9,12/05/2020,1,7
MT9,12/05/2020,1,1
MT10,15/05/2020,1,17
MT10,15/05/2020,1,13
MT10,15/05/2020,1,5
MT11,18/05/2020,1,27
MT11,18/05/2020,1,4
MT11,18/05/2020,1,52
MT12,21/05/2020,1,41
MT12,21/05/2020,1,7
MT12,21/05/2020,1,1
MT12,21/05/2020,1,23
MT13,25/05/2020,1,31
MT13,25/05/2020,1,22
MT13,25/05/2020,1,36
MT14,28/05/2020,1,16
MT14,28/05/2020,1,33
MT14,28/05/2020,1,35
MT15,01/06/2020,1,13
MT15,01/06/2020,1,25
MT15,01/06/2020,1,5
MT15,01/06/2020,1,3
MT15,01/06/2020,1,5
MT15,01/06/2020,1,8
MT15,01/06/2020,1,13
MT15,01/06/2020,1,10
MT15,01/06/2020,1,32
MT16,04/06/2020,1,9
MT16,04/06/2020,1,32
MT16,04/06/2020,1,16
MT17,07/06/2020,1,22
MT17,07/06/2020,1,50
MT17,07/06/2020,1,14
MT17,07/06/2020,1,1
MT18,11/06/2020,1,35
MT18,11/06/2020,1,58
MT18,11/06/2020,1,20
MT19,15/06/2020,1,30
MT19,15/06/2020,1,20
MT19,15/06/2020,1,24
MT19,15/06/2020,1,8
MT19,15/06/2020,1,11
MT19,15/06/2020,1,26
MT19,15/06/2020,1,4
MT20,18/06/2020,1,12
MT20,18/06/2020,1,33
MT20,18/06/2020,1,9
MT21,25/06/2020,1,65
MT21,25/06/2020,1,99
MT21,25/06/2020,1,16
MT21,25/06/2020,1,2
MT22,02/07/2020,1,29
MT22,02/07/2020,1,33
MT22,02/07/2020,1,5
MT23,09/07/2020,1,44
MT23,09/07/2020,1,67
MT23,09/07/2020,1,1
MT24,16/07/2020,1,24
MT24,16/07/2020,1,27
MT24,16/07/2020,1,3
MT25,23/07/2020,1,23
MT25,23/07/2020,1,18
MT25,23/07/2020,1,1
MT26,30/07/2020,1,25
MT26,30/07/2020,1,38
MT26,30/07/2020,1,1
MT27,14/04/2020,2,1
MT27,14/04/2020,2,3
MT27,14/04/2020,2,2
MT27,14/04/2020,2,1
MT27,14/04/2020,2,1
MT27,14/04/2020,2,3
MT27,14/04/2020,2,2
MT28,17/04/2020,2,1
MT28,17/04/2020,2,6
MT28,17/04/2020,2,2
MT28,17/04/2020,2,1
MT28,17/04/2020,2,4
MT28,17/04/2020,2,1
MT28,17/04/2020,2,2
MT29,20/04/2020,2,4
MT29,20/04/2020,2,4
MT29,20/04/2020,2,4
MT29,20/04/2020,2,2
MT29,20/04/2020,2,2
MT29,20/04/2020,2,1
MT30,23/04/2020,2,2
MT30,23/04/2020,2,1
MT30,23/04/2020,2,2
MT30,23/04/2020,2,4
MT31,27/04/2020,2,10
MT31,27/04/2020,2,1
MT31,27/04/2020,2,5
MT31,27/04/2020,2,4
